
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b9e788[0m <[0;33mline:1935:13[0m, [0;33mcol:23[0m> [0;33mcol:23[0m [0;32m'size_type':'unsigned long'[0m depth 0 index 0[0;1;36m __a[0m
[0;34m| |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075b9e8d0[0m <[0;33mline:1936:3[0m, [0;33mline:1938:3[0m> [0;33mline:1936:72[0m[0;1;36m __align_it[0m [0;32m'size_type (size_type) noexcept'[0m static implicit-inline
[0;34m| | |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9e808[0m <[0;33mcol:83[0m, [0;33mcol:93[0m> [0;33mcol:93[0m[0;1;36m __s[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b9e9d8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| | `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b9ea30[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m| `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe077a0a378[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1936:3[0m, [0;33mline:1938:3[0m> [0;33mline:1936:72[0m used[0;1;36m __align_it[0m [0;32m'size_type (size_type) noexcept'[0m static implicit-inline
[0;34m|   |-[0mTemplateArgument integral 8
[0;34m|   |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe077a0a2e0[0m <[0;33mcol:83[0m, [0;33mcol:93[0m> [0;33mcol:93[0m used[0;1;36m __s[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a0b108[0m <[0;33mcol:108[0m, [0;33mline:1938:3[0m>
[0;34m|   | `-[0m[0;1;35mReturnStmt[0m[0;33m 0x7fe077a0b0f8[0m <[0;33mline:1937:5[0m, [0;33mcol:41[0m>
[0;34m|   |   `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0b0d8[0m <[0;33mcol:12[0m, [0;33mcol:41[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m '&'
[0;34m|   |     |-[0m[0;1;35mParenExpr[0m[0;33m 0x7fe077a0b000[0m <[0;33mcol:12[0m, [0;33mcol:28[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |     | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0afe0[0m <[0;33mcol:13[0m, [0;33mcol:27[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m '+'
[0;34m|   |     |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0afc8[0m <[0;33mcol:13[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m|   |     |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0af08[0m <[0;33mcol:13[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe077a0a2e0[0m[0;1;36m '__s'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m|   |     |   `-[0m[0;1;35mParenExpr[0m[0;33m 0x7fe077a0afa8[0m <[0;33mcol:19[0m, [0;33mcol:27[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |     |     `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0af88[0m <[0;33mcol:20[0m, [0;33mcol:26[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m '-'
[0;34m|   |     |       |-[0m[0;1;35mSubstNonTypeTemplateParmExpr[0m[0;33m 0x7fe077a0af48[0m <[0;33mcol:20[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |     |       | |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b9e788[0m <[0;33mline:1935:13[0m, [0;33mcol:23[0m> [0;33mcol:23[0m [0;32m'size_type':'unsigned long'[0m depth 0 index 0[0;1;36m __a[0m
[0;34m|   |     |       | `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe077a0af28[0m <[0;33mline:1937:20[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m[0;1;36m 8[0m
[0;34m|   |     |       `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0af70[0m <[0;33mcol:26[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|   |     |         `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b36fa0[0m <[0;33mcol:26[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m|   |     `-[0m[0;1;35mUnaryOperator[0m[0;33m 0x7fe077a0b0c0[0m <[0;33mcol:32[0m, [0;33mcol:41[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m prefix '~' cannot overflow
[0;34m|   |       `-[0m[0;1;35mParenExpr[0m[0;33m 0x7fe077a0b0a0[0m <[0;33mcol:33[0m, [0;33mcol:41[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |         `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0b080[0m <[0;33mcol:34[0m, [0;33mcol:40[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m '-'
[0;34m|   |           |-[0m[0;1;35mSubstNonTypeTemplateParmExpr[0m[0;33m 0x7fe077a0b040[0m <[0;33mcol:34[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m|   |           | |-[0m[0;1;32mNonTypeTemplateParmDecl[0m[0;33m 0x7fe075b9e788[0m <[0;33mline:1935:13[0m, [0;33mcol:23[0m> [0;33mcol:23[0m [0;32m'size_type':'unsigned long'[0m depth 0 index 0[0;1;36m __a[0m
[0;34m|   |           | `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe077a0b020[0m <[0;33mline:1937:34[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m[0;1;36m 8[0m
[0;34m|   |           `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0b068[0m <[0;33mcol:40[0m> [0;32m'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|   |             `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b37170[0m <[0;33mcol:40[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m|   |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe077a0a480[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m|   `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe077a0a4d8[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mEnumDecl[0m[0;33m 0x7fe075b9eaf0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1939:3[0m> [0;33mcol:3[0m
[0;34m| `-[0m[0;1;32mEnumConstantDecl[0m[0;33m 0x7fe075b9ebe0[0m <[0;33mline:1940:5[0m, [0;33mcol:19[0m> [0;33mcol:5[0m referenced[0;1;36m __alignment[0m [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1939:3)'[0m
[0;34m|   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe075b9ec30[0m <[0;33mcol:19[0m> [0;32m'unsigned int'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m|     `-[0m[0;1;35mConstantExpr[0m[0;33m 0x7fe075b9ebc0[0m <[0;33mcol:19[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m
[0;34m|       |-value: [0m[0;36mInt [0;1;36m8[0m[0m
[0;34m|       `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b16f70[0m <[0;33mcol:19[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 8[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075b9ecf0[0m <[0;33mline:1942:3[0m, [0;33mline:1951:3[0m> [0;33mline:1942:72[0m used[0;1;36m __recommend[0m [0;32m'size_type (size_type) noexcept'[0m static implicit-inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9ec58[0m <[0;33mcol:84[0m, [0;33mcol:94[0m> [0;33mcol:94[0m used[0;1;36m __s[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a0ae60[0m <[0;33mcol:109[0m, [0;33mline:1951:3[0m>
[0;34m| | |-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe077a09970[0m <[0;33mline:1943:5[0m, [0;33mline:1945:5[0m>
[0;34m| | | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a09878[0m <[0;33mline:1943:9[0m, [0;33mcol:15[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '<'
[0;34m| | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a09848[0m <[0;33mcol:9[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a09298[0m <[0;33mcol:9[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9ec58[0m[0;1;36m '__s'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a09860[0m <[0;33mcol:15[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a092b8[0m <[0;33mcol:15[0m> [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:806:3)'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x7fe075b61e98[0m[0;1;36m '__min_cap'[0m [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:806:3)'[0m
[0;34m| | | `-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a09958[0m <[0;33mcol:26[0m, [0;33mline:1945:5[0m>
[0;34m| | |   `-[0m[0;1;35mReturnStmt[0m[0;33m 0x7fe077a09948[0m <[0;33mline:1944:7[0m, [0;33mcol:50[0m>
[0;34m| | |     `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a09928[0m <[0;33mcol:14[0m, [0;33mcol:50[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m '-'
[0;34m| | |       |-[0m[0;1;35mCXXStaticCastExpr[0m[0;33m 0x7fe077a098e0[0m <[0;33mcol:14[0m, [0;33mcol:46[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m static_cast<size_type> <NoOp>
[0;34m| | |       | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a098c8[0m <[0;33mcol:37[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m> part_of_explicit_cast
[0;34m| | |       |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a098a8[0m <[0;33mcol:37[0m> [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:806:3)'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x7fe075b61e98[0m[0;1;36m '__min_cap'[0m [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:806:3)'[0m
[0;34m| | |       `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a09910[0m <[0;33mcol:50[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | |         `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b37530[0m <[0;33mcol:50[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m| | |-[0m[0;1;35mDeclStmt[0m[0;33m 0x7fe077a0a5f8[0m <[0;33mline:1946:5[0m, [0;33mline:1947:109[0m>
[0;34m| | | `-[0m[0;1;32mVarDecl[0m[0;33m 0x7fe077a099a0[0m <[0;33mline:1946:5[0m, [0;33mline:1947:108[0m> [0;33mline:1946:15[0m used[0;1;36m __guess[0m [0;32m'size_type':'unsigned long'[0m cinit
[0;34m| | |   `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0a5d8[0m <[0;33mline:1947:9[0m, [0;33mcol:108[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m '-'
[0;34m| | |     |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe077a0a598[0m <[0;33mcol:9[0m, [0;33mcol:104[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m
[0;34m| | |     | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0a580[0m <[0;33mcol:9[0m, [0;33mcol:94[0m> [0;32m'size_type (*)(size_type) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | |     | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0a528[0m <[0;33mcol:9[0m, [0;33mcol:94[0m> [0;32m'size_type (size_type) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe077a0a378[0m[0;1;36m '__align_it'[0m [0;32m'size_type (size_type) noexcept'[0m ([0;1;32mFunctionTemplate[0m[0;33m 0x7fe075b9e978[0m[0;1;36m '__align_it'[0m)
[0;34m| | |     | `-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0a198[0m <[0;33mcol:97[0m, [0;33mcol:103[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m '+'
[0;34m| | |     |   |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0a168[0m <[0;33mcol:97[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | |     |   | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0a148[0m <[0;33mcol:97[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9ec58[0m[0;1;36m '__s'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | |     |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0a180[0m <[0;33mcol:103[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | |     |     `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b37978[0m <[0;33mcol:103[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m| | |     `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0a5c0[0m <[0;33mcol:108[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | |       `-[0m[0;1;35mIntegerLiteral[0m[0;33m 0x7fe075b37a78[0m <[0;33mcol:108[0m> [0;32m'int'[0m[0;36m[0m[0;36m[0m[0;1;36m 1[0m
[0;34m| | |-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe077a0adf8[0m <[0;33mline:1948:5[0m, [0;33mline:1949:9[0m>
[0;34m| | | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a0ada0[0m <[0;33mline:1948:9[0m, [0;33mcol:20[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '=='
[0;34m| | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0ad70[0m <[0;33mcol:9[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0a610[0m <[0;33mcol:9[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a099a0[0m[0;1;36m '__guess'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0ad88[0m <[0;33mcol:20[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mIntegralCast[0m>
[0;34m| | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0a630[0m <[0;33mcol:20[0m> [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:806:3)'[0m[0;36m[0m[0;36m[0m [0;1;32mEnumConstant[0m[0;33m 0x7fe075b61e98[0m[0;1;36m '__min_cap'[0m [0;32m'std::basic_string<char>::(unnamed enum at /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:806:3)'[0m
[0;34m| | | `-[0m[0;1;35mUnaryOperator[0m[0;33m 0x7fe077a0ade0[0m <[0;33mline:1949:7[0m, [0;33mcol:9[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m prefix '++'
[0;34m| | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0adc0[0m <[0;33mcol:9[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a099a0[0m[0;1;36m '__guess'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| | `-[0m[0;1;35mReturnStmt[0m[0;33m 0x7fe077a0ae50[0m <[0;33mline:1950:5[0m, [0;33mcol:12[0m>
[0;34m| |   `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a0ae38[0m <[0;33mcol:12[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| |     `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a0ae18[0m <[0;33mcol:12[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mVar[0m[0;33m 0x7fe077a099a0[0m[0;1;36m '__guess'[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;34mExcludeFromExplicitInstantiationAttr[0m[0;33m 0x7fe075b9edb0[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:799:72[0m>
[0;34m| `-[0m[0;1;34mAbiTagAttr[0m[0;33m 0x7fe075b9ee08[0m <[0;33mline:874:26[0m, [0;33mcol:77[0m> ne180100
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075b9f088[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:1953:3[0m, [0;33mcol:110[0m> [0;33mcol:45[0m[0;1;36m __init[0m [0;32m'void (const value_type *, size_type, size_type)'[0m inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9ee70[0m <[0;33mcol:52[0m, [0;33mcol:70[0m> [0;33mcol:70[0m[0;1;36m __s[0m [0;32m'const value_type *'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9eee8[0m <[0;33mcol:75[0m, [0;33mcol:85[0m> [0;33mcol:85[0m[0;1;36m __sz[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9ef60[0m <[0;33mcol:91[0m, [0;33mcol:101[0m> [0;33mcol:101[0m[0;1;36m __reserve[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| `-[0m[0;1;34mVisibilityAttr[0m[0;33m 0x7fe075ba9bf8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/__config:760:54[0m, [0;33mcol:72[0m> Default
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x7fe075b9f2b8[0m <[0;33m/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/c++/v1/string:2201:31[0m, [0;33mline:2222:1[0m> [0;33mline:1954:45[0m used[0;1;36m __init[0m [0;32m'void (const value_type *, size_type)'[0m inline
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9f170[0m <[0;33mcol:52[0m, [0;33mcol:70[0m> [0;33mcol:70[0m used[0;1;36m __s[0m [0;32m'const value_type *'[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x7fe075b9f1e8[0m <[0;33mcol:75[0m, [0;33mcol:85[0m> [0;33mcol:85[0m used[0;1;36m __sz[0m [0;32m'size_type':'unsigned long'[0m
[0;34m| |-[0m[0;1;35mCompoundStmt[0m[0;33m 0x7fe077a04f88[0m <[0;33mline:2202:90[0m, [0;33mline:2222:1[0m>
[0;34m| | |-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe077a01948[0m <[0;33mline:2203:3[0m, [0;33mline:2204:26[0m>
[0;34m| | | |-[0m[0;1;35mCallExpr[0m[0;33m 0x7fe0779ff720[0m <[0;33mline:2203:7[0m, [0;33mcol:38[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m
[0;34m| | | | `-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe0779ff708[0m <[0;33mcol:7[0m> [0;32m'bool (*)() noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | | |   `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe075c910a8[0m <[0;33mcol:7[0m> [0;32m'bool () noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mFunction[0m[0;33m 0x7fe0718500c0[0m[0;1;36m '__libcpp_is_constant_evaluated'[0m [0;32m'bool () noexcept'[0m
[0;34m| | | `-[0m[0;1;35mExprWithCleanups[0m[0;33m 0x7fe077a01930[0m <[0;33mline:2204:5[0m, [0;33mcol:26[0m> [0;32m'__rep':'std::basic_string<char>::__rep'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| | |   `-[0m[0;1;35mCXXOperatorCallExpr[0m[0;33m 0x7fe077a018f8[0m <[0;33mcol:5[0m, [0;33mcol:26[0m> [0;32m'__rep':'std::basic_string<char>::__rep'[0m[0;36m lvalue[0m[0;36m[0m '='
[0;34m| | |     |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a018e0[0m <[0;33mcol:18[0m> [0;32m'__rep &(*)(__rep &&) noexcept'[0m[0;36m[0m[0;36m[0m <[0;31mFunctionToPointerDecay[0m>
[0;34m| | |     | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a012c0[0m <[0;33mcol:18[0m> [0;32m'__rep &(__rep &&) noexcept'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mCXXMethod[0m[0;33m 0x7fe077a01118[0m[0;1;36m 'operator='[0m [0;32m'__rep &(__rep &&) noexcept'[0m
[0;34m| | |     |-[0m[0;1;35mCXXMemberCallExpr[0m[0;33m 0x7fe0779ffa38[0m <[0;33mcol:5[0m, [0;33mcol:16[0m> [0;32m'std::basic_string<char>::__rep':'std::basic_string<char>::__rep'[0m[0;36m lvalue[0m[0;36m[0m
[0;34m| | |     | `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe0779ff7e0[0m <[0;33mcol:5[0m, [0;33mcol:10[0m> [0;32m'<bound member function type>'[0m[0;36m[0m[0;36m[0m .first[0;33m 0x7fe075b6c1e0[0m
[0;34m| | |     |   `-[0m[0;1;35mMemberExpr[0m[0;33m 0x7fe0779ff750[0m <[0;33mcol:5[0m> [0;32m'__compressed_pair<__rep, allocator_type>':'std::__compressed_pair<std::basic_string<char>::__rep, std::allocator<char>>'[0m[0;36m lvalue[0m[0;36m[0m ->__r_[0;33m 0x7fe075b6d370[0m
[0;34m| | |     |     `-[0m[0;1;35mCXXThisExpr[0m[0;33m 0x7fe0779ff740[0m <[0;33mcol:5[0m> [0;32m'std::string *'[0m[0;36m[0m[0;36m[0m implicit this
[0;34m| | |     `-[0m[0;1;35mMaterializeTemporaryExpr[0m[0;33m 0x7fe077a012a8[0m <[0;33mcol:20[0m, [0;33mcol:26[0m> [0;32m'__rep':'std::basic_string<char>::__rep'[0m[0;36m xvalue[0m[0;36m[0m
[0;34m| | |       `-[0m[0;1;35mCXXTemporaryObjectExpr[0m[0;33m 0x7fe0779ffaa0[0m <[0;33mcol:20[0m, [0;33mcol:26[0m> [0;32m'__rep':'std::basic_string<char>::__rep'[0m[0;36m[0m[0;36m[0m [0;32m'void () noexcept'[0m zeroing
[0;34m| | |-[0m[0;1;35mIfStmt[0m[0;33m 0x7fe077a01ab0[0m <[0;33mline:2205:3[0m, [0;33mline:2206:26[0m>
[0;34m| | | |-[0m[0;1;35mBinaryOperator[0m[0;33m 0x7fe077a01a18[0m <[0;33mline:2205:7[0m, [0;33mcol:23[0m> [0;32m'bool'[0m[0;36m[0m[0;36m[0m '>'
[0;34m| | | | |-[0m[0;1;35mImplicitCastExpr[0m[0;33m 0x7fe077a01a00[0m <[0;33mcol:7[0m> [0;32m'size_type':'unsigned long'[0m[0;36m[0m[0;36m[0m <[0;31mLValueToRValue[0m>
[0;34m| | | | | `-[0m[0;1;35mDeclRefExpr[0m[0;33m 0x7fe077a01968[0m <[0;33mcol:7[0m> [0;32m'size_type':'unsigned long'[0m[0;36m lvalue[0m[0;36m[0m [0;1;32mParmVar[0m[0;33m 0x7fe075b9f1e8[0m[0;1;36m '__sz'[0m [0;32m'size_type':'unsigned long'[0m
